"year","country","pop","gdp"
2519,"USA",1769.2318158363478,1.3517945535731476e7
2520,"USA",1770.5950565128626,1.3579758815132083e7
2521,"USA",1771.95349431093,1.3641612783498952e7
2522,"USA",1773.3071416802284,1.370350637248775e7
2523,"USA",1774.6560110772275,1.3765438515936917e7
2524,"USA",1776.000114964759,1.3827408149916925e7
2525,"USA",1777.339465811586,1.3889414212778969e7
2526,"USA",1778.6740760919836,1.3951455645203132e7
2527,"USA",1780.003958285317,1.401353139024601e7
2528,"USA",1781.3291248756277,1.4075640393387774e7
2529,"USA",1782.649588351222,1.4137781602578716e7
2530,"USA",1783.965361204263,1.4199953968285227e7
2531,"USA",1785.2764559303675,1.4262156443535255e7
2532,"USA",1786.5828850282064,1.432438798396321e7
2533,"USA",1787.884660999108,1.4386647547854304e7
2534,"USA",1789.181796346667,1.4448934096188396e7
2535,"USA",1790.474303576355,1.451124659268326e7
2536,"USA",1791.7621951951369,1.457358400383733e7
2537,"USA",1793.04548371109,1.4635945298971877e7
2538,"USA",1794.3241816330262,1.4698329450272674e7
2539,"USA",1795.5983014701192,1.4760735432831137e7
2540,"USA",1796.867855731534,1.4823162224684848e7
2541,"USA",1798.1328569260627,1.4885608806857664e7
2542,"USA",1799.3933175617594,1.494807416339917e7
2543,"USA",1800.6492501455834,1.5010557281423658e7
2544,"USA",1801.900667183043,1.5073057151148563e7
2545,"USA",1803.147581177844,1.5135572765932368e7
2546,"USA",1804.3900046315416,1.519810312231195e7
2547,"USA",1805.6279500431951,1.526064722003943e7
2548,"USA",1806.8614299090295,1.5323204062118469e7
2549,"USA",1808.0904567220937,1.5385772654840045e7
2550,"USA",1809.3150429719285,1.544835200781768e7
2551,"USA",1810.535201144237,1.551094113402219e7
2552,"USA",1811.750943720555,1.5573539049815856e7
2553,"USA",1812.9622831779288,1.5636144774986103e7
2554,"USA",1814.169231988594,1.5698757332778636e7
2555,"USA",1815.3718026196575,1.5761375749930076e7
2556,"USA",1816.5700075327857,1.5823999056700071e7
2557,"USA",1817.7638591838909,1.5886626286902884e7
2558,"USA",1818.9533700228276,1.594925647793846e7
2559,"USA",1820.1385524930856,1.6011888670822997e7
2560,"USA",1821.319419031491,1.6074521910219e7
2561,"USA",1822.4959820679076,1.61371552444648e7
2562,"USA",1823.6682540249435,1.619978772560363e7
2563,"USA",1824.8362473176603,1.626241840941209e7
2564,"USA",1825.9999743532824,1.632504635542821e7
2565,"USA",1827.1594475309164,1.638767062697896e7
2566,"USA",1828.3146792412656,1.6450290291207263e7
2567,"USA",1829.4656818663552,1.6512904419098549e7
2568,"USA",1830.6124677792525,1.657551208550671e7
2569,"USA",1831.7550493437975,1.663811236917971e7
2570,"USA",1832.893438914334,1.6700704352784593e7
2571,"USA",1834.0276488354405,1.676328712293202e7
2572,"USA",1835.1576914416687,1.6825859770200357e7
2573,"USA",1836.2835790572835,1.688842138915926e7
2574,"USA",1837.4053239960049,1.6950971078392755e7
2575,"USA",1838.522938560752,1.701350794052189e7
2576,"USA",1839.6364350433955,1.707603108222683e7
2577,"USA",1840.7458257245053,1.713853961426858e7
2578,"USA",1841.851122873106,1.7201032651510134e7
2579,"USA",1842.9523387464344,1.726350931293724e7
2580,"USA",1844.0494855896989,1.732596872167864e7
2581,"USA",1845.142575635844,1.738841000502588e7
2582,"USA",1846.2316211053128,1.745083229445262e7
2583,"USA",1847.3166342058173,1.7513234725633536e7
2584,"USA",1848.3976271321108,1.7575616438462734e7
2585,"USA",1849.4746120657587,1.763797657707171e7
2586,"USA",1850.5476011749176,1.7700314289846864e7
2587,"USA",1851.6166066141136,1.7762628729446564e7
2588,"USA",1852.6816405240247,1.7824919052817784e7
2589,"USA",1853.7427150312649,1.7887184421212263e7
2590,"USA",1854.799842248172,1.7949424000202257e7
2591,"USA",1855.8530342725976,1.8011636959695846e7
2592,"USA",1856.9023031877005,1.807382247395178e7
2593,"USA",1857.9476610617392,1.8135979721593935e7
2594,"USA",1858.989119947873,1.819810788562532e7
2595,"USA",1860.02669188396,1.8260206153441653e7
2596,"USA",1861.06038889236,1.8322273716844536e7
2597,"USA",1862.0902229797423,1.8384309772054173e7
2598,"USA",1863.1162061368907,1.844631351972172e7
2599,"USA",1864.1383503385143,1.850828416494119e7
2600,"USA",1865.156667543062,1.857022091726095e7
2601,"USA",1866.171169692536,1.8632122990694795e7
2602,"USA",1867.1818687123111,1.8693989603732698e7
2603,"USA",1868.1887765109536,1.8755819979351033e7
2604,"USA",1869.1919049800424,1.881761334502248e7
2605,"USA",1870.1912659939976,1.887936893272556e7
2606,"USA",1871.186871409904,1.894108597895368e7
2607,"USA",1872.178733067344,1.900276372472389e7
2608,"USA",1873.1668627882257,1.9064401415585183e7
2609,"USA",1874.15127237662,1.9125998301626462e7
2610,"USA",1875.1319736185965,1.918755363748408e7
2611,"USA",1876.1089782820604,1.9249066682349015e7
2612,"USA",1877.082298116596,1.931053669997376e7
2613,"USA",1878.051944853309,1.9371962958678667e7
2614,"USA",1879.01793020467,1.9433344731358092e7
2615,"USA",1879.980265864365,1.949468129548608e7
2616,"USA",1880.9389635071436,1.9555971933121707e7
2617,"USA",1881.8940347886712,1.9617215930914108e7
2618,"USA",1882.8454913453832,1.967841258010707e7
2619,"USA",1883.7933447943408,1.973956117654336e7
2620,"USA",1884.7376067330897,1.980066102066863e7
2621,"USA",1885.678288739521,1.9861711417535037e7
2622,"USA",1886.615402371732,1.992271167680447e7
2623,"USA",1887.5489591678931,1.998366111275148e7
2624,"USA",1888.4789706461129,2.004455904426584e7
2625,"USA",1889.405448304307,2.0105404794854816e7
2626,"USA",1890.328403620068,2.0166197692645036e7
2627,"USA",1891.24784805054,2.0226937070384137e7
2628,"USA",1892.1637930322927,2.028762226544196e7
2629,"USA",1893.076249981196,2.0348252619811583e7
2630,"USA",1893.9852302923,2.0408827480109856e7
2631,"USA",1894.8907453397171,2.046934619757779e7
2632,"USA",1895.7928064765008,2.05298081280805e7
2633,"USA",1896.6914250345328,2.0590212632106967e7
2634,"USA",1897.5866123244084,2.065055907476939e7
2635,"USA",1898.4783796353236,2.0710846825802263e7
2636,"USA",1899.3667382349663,2.0771075259561233e7
2637,"USA",1900.2516993694085,2.083124375502153e7
2638,"USA",1901.1332742629968,2.0891351695776228e7
2639,"USA",1902.0114741182515,2.0951398470034126e7
2640,"USA",1902.886310115761,2.1011383470617417e7
2641,"USA",1903.7577934140825,2.107130609495902e7
2642,"USA",1904.625935149641,2.1131165745099664e7
2643,"USA",1905.4907464366345,2.119096182768469e7
2644,"USA",1906.3522383669335,2.1250693753960535e7
2645,"USA",1907.2104220099932,2.1310360939771075e7
2646,"USA",1908.065308412755,2.1369962805553537e7
2647,"USA",1908.9169085995595,2.1429498776334256e7
2648,"USA",1909.7652335720568,2.1488968281724136e7
2649,"USA",1910.6102943091175,2.154837075591386e7
2650,"USA",1911.452101766749,2.1607705637668844e7
2651,"USA",1912.2906668780104,2.166697237032396e7
2652,"USA",1913.1260005529296,2.1726170401777945e7
2653,"USA",1913.958113678424,2.178529918448765e7
2654,"USA",1914.7870171182192,2.1844358175462004e7
2655,"USA",1915.612721712772,2.190334683625574e7
2656,"USA",1916.435238279196,2.1962264632962868e7
2657,"USA",1917.2545776111829,2.2021111036209967e7
2658,"USA",1918.070750478934,2.2079885521149196e7
2659,"USA",1918.8837676290864,2.2138587567451097e7
2660,"USA",1919.693639784641,2.2197216659297187e7
2661,"USA",1920.500377644899,2.2255772285372294e7
2662,"USA",1921.3039918853892,2.2314253938856736e7
2663,"USA",1922.1044931578065,2.237266111741818e7
2664,"USA",1922.9018920899457,2.2430993323203426e7
2665,"USA",1923.696199285639,2.2489250062829852e7
2666,"USA",1924.487425324696,2.254743084737675e7
2667,"USA",1925.2755807628416,2.260553519237638e7
2668,"USA",1926.0606761316585,2.26635626178049e7
2669,"USA",1926.842721938531,2.272151264807303e7
2670,"USA",1927.6217286665888,2.277938481201656e7
2671,"USA",1928.3977067746512,2.283717864288664e7
2672,"USA",1929.170666697176,2.289489367833995e7
2673,"USA",1929.940618844207,2.2952529460428543e7
2674,"USA",1930.7075736013232,2.3010085535589647e7
2675,"USA",1931.4715413295903,2.306756145463522e7
2676,"USA",1932.2325323655136,2.312495677274133e7
2677,"USA",1932.9905570209896,2.318227104943736e7
2678,"USA",1933.7456255832633,2.3239503848595053e7
2679,"USA",1934.497748314882,2.329665473841736e7
2680,"USA",1935.2469354536536,2.335372329142714e7
2681,"USA",1935.9931972126064,2.341070908445574e7
2682,"USA",1936.7365437799467,2.3467611698631287e7
2683,"USA",1937.4769853190203,2.3524430719366945e7
2684,"USA",1938.2145319682768,2.358116573634897e7
2685,"USA",1938.9491938412295,2.3637816343524605e7
2686,"USA",1939.680981026424,2.3694382139089793e7
2687,"USA",1940.4099035873996,2.375086272547682e7
2688,"USA",1941.135971562661,2.380725770934176e7
2689,"USA",1941.8591949656425,2.3863566701551743e7
2690,"USA",1942.5795837846777,2.391978931717216e7
2691,"USA",1943.297147982973,2.397592517545368e7
2692,"USA",1944.0118974985744,2.40319738998191e7
2693,"USA",1944.7238422443447,2.4087935117850173e7
2694,"USA",1945.4329921079336,2.414380846127417e7
2695,"USA",1946.139356951753,2.4199593565950383e7
2696,"USA",1946.8429466129544,2.425529007185652e7
2697,"USA",1947.543770903405,2.4310897623074923e7
2698,"USA",1948.2418396096652,2.4366415867778685e7
2699,"USA",1948.937162492968,2.4421844458217673e7
2700,"USA",1949.6297492891977,2.447718305070437e7
2701,"USA",1950.3196097088728,2.45324313055997e7
2702,"USA",1951.006753437128,2.4587588887298636e7
2703,"USA",1951.691190133694,2.464265546421575e7
2704,"USA",1952.3729294328864,2.4697630708770677e7
2705,"USA",1953.0519809435857,2.4752514297373433e7
2706,"USA",1953.728354249227,2.480730591040961e7
2707,"USA",1954.4020589077852,2.4862005232225563e7
2708,"USA",1955.073104451763,2.4916611951113388e7
2709,"USA",1955.7415003881797,2.4971125759295873e7
2710,"USA",1956.407256198561,2.502554635291131e7
2711,"USA",1957.07038133893,2.5079873431998286e7
2712,"USA",1957.730885239797,2.5134106700480293e7
2713,"USA",1958.3887773061551,2.5188245866150293e7
2714,"USA",1959.0440669174695,2.5242290640655223e7
2715,"USA",1959.696763427676,2.5296240739480373e7
2716,"USA",1960.3468761651725,2.5350095881933697e7
2717,"USA",1960.994414432816,2.5403855791130036e7
2718,"USA",1961.63938750792,2.5457520193975296e7
2719,"USA",1962.281804642253,2.551108882115051e7
2720,"USA",1962.9216750620335,2.556456140709585e7
2721,"USA",1963.5590079679332,2.561793768999454e7
2722,"USA",1964.1938125350748,2.5671217411756765e7
2723,"USA",1964.826097913034,2.5724400318003427e7
2724,"USA",1965.4558732258397,2.5777486158049863e7
2725,"USA",1966.0831475719776,2.583047468488956e7
2726,"USA",1966.7079300243945,2.5883365655177716e7
2727,"USA",1967.3302296304996,2.5936158829214796e7
2728,"USA",1967.950055412172,2.5988853970930032e7
2729,"USA",1968.5674163657643,2.604145084786482e7
2730,"USA",1969.1823214621108,2.609394923115613e7
2731,"USA",1969.7947796465328,2.6146348895519793e7
2732,"USA",1970.404799838846,2.6198649619233787e7
2733,"USA",1971.012390933372,2.6250851184121467e7
2734,"USA",1971.6175617989445,2.6302953375534724e7
2735,"USA",1972.22032127892,2.6354955982337102e7
2736,"USA",1972.8206781911904,2.6406858796886932e7
2737,"USA",1973.4186413281896,2.64586616150203e7
2738,"USA",1974.014219456911,2.65103642360341e7
2739,"USA",1974.6074213189163,2.6561966462668985e7
2740,"USA",1975.1982556303512,2.6613468101092275e7
2741,"USA",1975.786731081957,2.6664868960880864e7
2742,"USA",1976.372856339087,2.671616885500408e7
2743,"USA",1976.9566400417225,2.676736759980648e7
2744,"USA",1977.5380908044856,2.681846501499067e7
2745,"USA",1978.1172172166584,2.686946092360005e7
2746,"USA",1978.6940278422005,2.6920355152001563e7
2747,"USA",1979.268531219764,2.697114752986839e7
2748,"USA",1979.840735862715,2.702183789016266e7
2749,"USA",1980.41065025915,2.7072426069118064e7
2750,"USA",1980.9782828719176,2.712291190622255e7
2751,"USA",1981.5436421386369,2.7173295244200904e7
2752,"USA",1982.106736471719,2.722357592899738e7
2753,"USA",1982.6675742583889,2.7273753809758253e7
2754,"USA",1983.2261638607056,2.732382873881441e7
2755,"USA",1983.7825136155873,2.7373800571663912e7
2756,"USA",1984.3366318348317,2.7423669166954514e7
2757,"USA",1984.8885268051404,2.74734343864662e7
2758,"USA",1985.4382067881436,2.752309609509372e7
2759,"USA",1985.985680020424,2.757265416082908e7
2760,"USA",1986.5309547135416,2.7622108454744052e7
2761,"USA",1987.0740390540595,2.7671458850972675e7
2762,"USA",1987.614941203572,2.7720705226693757e7
2763,"USA",1988.153669298727,2.776984746211335e7
2764,"USA",1988.690231451258,2.7818885440447252e7
2765,"USA",1989.2246357480071,2.7867819047903456e7
2766,"USA",1989.7568902509577,2.7916648173664685e7
2767,"USA",1990.2870029972585,2.7965372709870853e7
2768,"USA",1990.814981999255,2.8013992551601555e7
2769,"USA",1991.3408352445203,2.8062507596858583e7
2770,"USA",1991.8645706958816,2.8110917746548392e7
2771,"USA",1992.386196291454,2.8159222904464632e7
2772,"USA",1992.905719944668,2.820742297727065e7
2773,"USA",1993.423149544305,2.825551787448203e7
2774,"USA",1993.9384929545247,2.8303507508449063e7
2775,"USA",1994.4517580148995,2.8351391794339385e7
2776,"USA",1994.962952540448,2.839917065012045e7
2777,"USA",1995.4720843216653,2.8446843996542133e7
2778,"USA",1995.979161124559,2.8494411757119305e7
2779,"USA",1996.4841906906815,2.8541873858114425e7
2780,"USA",1996.9871807371649,2.858923022852015e7
2781,"USA",1997.4881389567547,2.8636480800041977e7
2782,"USA",1997.9870730178463,2.8683625507080853e7
2783,"USA",1998.4839905645192,2.873066428671591e7
2784,"USA",1998.9788992165736,2.8777597078687076e7
2785,"USA",1999.471806569565,2.8824423825377814e7
2786,"USA",1999.9627201948424,2.887114447179787e7
2787,"USA",2000.451647639585,2.891775896556599e7
2788,"USA",2000.938596426838,2.896426725689271e7
2789,"USA",2001.423574055552,2.9010669298563164e7
2790,"USA",2001.9065880006192,2.9056965045919888e7
2791,"USA",2002.3876457129136,2.9103154456845693e7
2792,"USA",2002.866754619327,2.9149237491746545e7
2793,"USA",2003.34392212281,2.919521411353445e7
2794,"USA",2003.8191556024117,2.924108428761042e7
2795,"USA",2004.2924624133177,2.928684798184741e7
2796,"USA",2004.7638498868887,2.933250516657334e7
2797,"USA",2005.2333253307056,2.9378055814554103e7
2798,"USA",2005.700896028605,2.9423499900976654e7
2799,"USA",2006.166569240722,2.9468837403432075e7
2800,"USA",2006.6303522035316,2.9514068301898703e7
2801,"USA",2007.09225212989,2.9559192578725327e7
2802,"USA",2007.5522762090757,2.9604210218614355e7
2803,"USA",2008.010431606832,2.9649121208605055e7
2804,"USA",2008.4667254654091,2.9693925538056828e7
2805,"USA",2008.9211649036056,2.973862319863251e7
2806,"USA",2009.3737570168137,2.978321418428171e7
2807,"USA",2009.82450887706,2.9827698491224248e7
2808,"USA",2010.2734275330497,2.9872076117933508e7
2809,"USA",2010.7205200102096,2.9916347065119937e7
2810,"USA",2011.1657933107335,2.9960511335714556e7
2811,"USA",2011.6092544136245,3.0004568934852503e7
2812,"USA",2012.0509102747403,3.004851986985662e7
2813,"USA",2012.490767826837,3.009236415022108e7
2814,"USA",2012.9288339796149,3.0136101787595063e7
2815,"USA",2013.365115619762,3.0179732795766473e7
2816,"USA",2013.7996196110012,3.0223257190645725e7
2817,"USA",2014.2323527941344,3.026667499024953e7
2818,"USA",2014.663321987088,3.0309986214684743e7
2819,"USA",2015.09253398496,3.0353190886132307e7
2820,"USA",2015.519995560066,3.039628902883114e7
2821,"USA",2015.9457134619836,3.0439280669062175e7
2822,"USA",2016.369694417601,3.0482165835132387e7
2823,"USA",2016.7919451311632,3.0524944557358872e7
2824,"USA",2017.212472284319,3.056761686805301e7
2825,"USA",2017.631282536166,3.0610182801504627e7
2826,"USA",2018.048382523302,3.0652642393966272e7
2827,"USA",2018.4637788598689,3.069499568363745e7
2828,"USA",2018.877478137602,3.0737242710649017e7
2829,"USA",2019.2894869258776,3.0779383517047517e7
2830,"USA",2019.6998117717603,3.0821418146779675e7
2831,"USA",2020.1084592000532,3.086334664567688e7
2832,"USA",2020.5154357133429,3.0905169061439667e7
2833,"USA",2020.920747792051,3.094688544362242e7
2834,"USA",2021.324401894483,3.0988495843617935e7
2835,"USA",2021.7264044568728,3.103000031464218e7
2836,"USA",2022.1267618934369,3.107139891171902e7
2837,"USA",2022.5254805964205,3.1112691691665057e7
2838,"USA",2022.922566936148,3.1153878713074483e7
2839,"USA",2023.3180272610716,3.119496003630401e7
2840,"USA",2023.711867897822,3.1235935723457836e7
2841,"USA",2024.1040951512568,3.1276805838372715e7
2842,"USA",2024.4947153045096,3.1317570446602993e7
2843,"USA",2024.883734619044,3.1358229615405783e7
2844,"USA",2025.2711593346987,3.13987834137262e7
2845,"USA",2025.65699566974,3.143923191218255e7
2846,"USA",2026.041249820913,3.1479575183051724e7
2847,"USA",2026.4239279634908,3.1519813300254516e7
2848,"USA",2026.8050362513245,3.155994633934109e7
2849,"USA",2027.1845808168953,3.1599974377476443e7
2850,"USA",2027.562567771364,3.1639897493425995e7
2851,"USA",2027.939003204624,3.1679715767541144e7
2852,"USA",2028.3138931853491,3.1719429281744987e7
2853,"USA",2028.6872437610468,3.1759038119517993e7
2854,"USA",2029.059060958109,3.179854236588384e7
2855,"USA",2029.4293507818636,3.183794210739523e7
2856,"USA",2029.7981192166244,3.18772374321198e7
2857,"USA",2030.1653722257447,3.1916428429626077e7
2858,"USA",2030.5311157516671,3.195551519096952e7
2859,"USA",2030.8953557159768,3.1994497808678605e7
2860,"USA",2031.2580980194496,3.203337637674095e7
2861,"USA",2031.6193485421104,3.2072150990589555e7
2862,"USA",2031.979113143277,3.2110821747089032e7
2863,"USA",2032.3373976616183,3.2149388744521957e7
2864,"USA",2032.6942079152036,3.218785208257526e7
2865,"USA",2033.0495497015552,3.2226211862326667e7
2866,"USA",2033.4034287976997,3.226446818623122e7
2867,"USA",2033.755850960221,3.2302621158107843e7
2868,"USA",2034.106821925314,3.234067088312601e7
2869,"USA",2034.4563474088327,3.237861746779237e7
2870,"USA",2034.8044331063477,3.2416461019937593e7
2871,"USA",2035.1510846931944,3.245420164870315e7
2872,"USA",2035.496307824528,3.2491839464528207e7
2873,"USA",2035.8401081353752,3.2529374579136547e7
2874,"USA",2036.1824912406869,3.2566807105523624e7
2875,"USA",2036.5234627353896,3.2604137157943618e7
2876,"USA",2036.8630281944413,3.264136485189653e7
2877,"USA",2037.20119317288,3.2678490304115452e7
2878,"USA",2037.5379632058791,3.2715513632553782e7
2879,"USA",2037.8733438087995,3.275243495637256e7
2880,"USA",2038.2073404772425,3.278925439592783e7
2881,"USA",2038.5399586871024,3.282597207275814e7
2882,"USA",2038.8712038946196,3.2862588109572023e7
2883,"USA",2039.201081536433,3.2899102630235553e7
2884,"USA",2039.529597029634,3.2935515759760045e7
2885,"USA",2039.856755771818,3.297182762428969e7
2886,"USA",2040.182563141138,3.3008038351089373e7
2887,"USA",2040.507024496358,3.3044148068532467e7
2888,"USA",2040.8301451769055,3.308015690608874e7
2889,"USA",2041.1519305029244,3.3116064994312327e7
2890,"USA",2041.472385775328,3.3151872464829706e7
2891,"USA",2041.791516275852,3.3187579450327817e7
2892,"USA",2042.1093272671085,3.322318608454218e7
2893,"USA",2042.4258239926376,3.3258692502245165e7
2894,"USA",2042.7410116769615,3.3294098839234173e7
2895,"USA",2043.0548955256368,3.3329405232320037e7
2896,"USA",2043.3674807253085,3.3364611819315404e7
2897,"USA",2043.6787724437609,3.3399718739023183e7
2898,"USA",2043.9887758299735,3.343472613122509e7
2899,"USA",2044.2974960141732,3.3469634136670236e7
2900,"USA",2044.6049381078851,3.350444289706375e7
2901,"USA",2044.911107203988,3.3539152555055536e7
2902,"USA",2045.2160083767671,3.357376325422901e7
2903,"USA",2045.5196466819664,3.3608275139089964e7
2904,"USA",2045.8220271568407,3.364268835505551e7
2905,"USA",2046.123154820212,3.3677003048442945e7
2906,"USA",2046.4230346725185,3.371121936645888e7
2907,"USA",2046.7216716958692,3.374533745718826e7
2908,"USA",2047.019070854098,3.3779357469583586e7
2909,"USA",2047.315237092814,3.381327955345408e7
2910,"USA",2047.6101753394576,3.384710385945498e7
2911,"USA",2047.9038905033503,3.3880830539076924e7
2912,"USA",2048.19638747575,3.391445974463528e7
2913,"USA",2048.4876711299007,3.394799162925968e7
2914,"USA",2048.77774632109,3.398142634688352e7
2915,"USA",2049.066617886697,3.401476405223355e7
2916,"USA",2049.354290646248,3.4048004900819555e7
2917,"USA",2049.640769401469,3.408114904892405e7
2918,"USA",2049.9260589363357,3.4114196653592065e7
2919,"USA",2050.2101640171304,3.414714787262097e7
2920,"USA",2050.4930893924907,3.41800028645504e7
2921,"USA",2050.774839793465,3.421276178865224e7
2922,"USA",2051.055419933563,3.424542480492059e7
2923,"USA",2051.3348345088084,3.4277992074061885e7
2924,"USA",2051.613088197793,3.4310463757485054e7
2925,"USA",2051.8901856617267,3.434284001729173e7
2926,"USA",2052.166131544492,3.4375121016266495e7
2927,"USA",2052.4409304726955,3.440730691786722e7
2928,"USA",2052.7145870557183,3.443939788621546e7
2929,"USA",2052.9871058857725,3.447139408608695e7
2930,"USA",2053.2584915379484,3.450329568290202e7
2931,"USA",2053.52874857027,3.453510284271628e7
2932,"USA",2053.797881523748,3.4566815732211165e7
2933,"USA",2054.065894922426,3.459843451868468e7
2934,"USA",2054.332793273439,3.462995937004214e7
2935,"USA",2054.5985810670627,3.466139045478698e7
2936,"USA",2054.863262776764,3.469272794201165e7
2937,"USA",2055.1268428592543,3.472397200138849e7
2938,"USA",2055.3893257545424,3.4755122803160794e7
2939,"USA",2055.650715885983,3.478618051813384e7
2940,"USA",2055.9110176603317,3.4817145317665964e7
2941,"USA",2056.170235467794,3.484801737365978e7
2942,"USA",2056.4283736820776,3.4878796858553365e7
2943,"USA",2056.685436660445,3.4909483945311576e7
2944,"USA",2056.9414287437626,3.494007880741739e7
2945,"USA",2057.196354256555,3.497058161886332e7
2946,"USA",2057.4502175070525,3.500099255414282e7
2947,"USA",2057.703022787245,3.503131178824186e7
2948,"USA",2057.9547743729336,3.5061539496630505e7
2949,"USA",2058.205476523779,3.509167585525453e7
2950,"USA",2058.455133483354,3.512172104052709e7
2951,"USA",2058.7037494791953,3.5151675229320526e7
2952,"USA",2058.9513287228524,3.518153859895813e7
2953,"USA",2059.19787540994,3.5211311327206016e7
2954,"USA",2059.443393720187,3.5240993592265025e7
2955,"USA",2059.687887817489,3.527058557276275e7
2956,"USA",2059.931361849957,3.5300087447745524e7
2957,"USA",2060.1738199499696,3.532949939667053e7
2958,"USA",2060.4152662342226,3.535882159939793e7
2959,"USA",2060.655704803779,3.538805423618307e7
2960,"USA",2060.8951397441188,3.541719748766875e7
2961,"USA",2061.133575125191,3.544625153487755e7
2962,"USA",2061.3710150014617,3.547521655920411e7
2963,"USA",2061.6074634119655,3.550409274240766e7
2964,"USA",2061.8429243803544,3.553288026660444e7
2965,"USA",2062.0774019149485,3.556157931426023e7
2966,"USA",2062.3109000087848,3.559019006818298e7
2967,"USA",2062.5434226396674,3.561871271151537e7
2968,"USA",2062.774973770218,3.564714742772757e7
2969,"USA",2063.0055573479235,3.567549440060999e7
2970,"USA",2063.235177305187,3.570375381426602e7
2971,"USA",2063.4638375593754,3.5731925853104904e7
2972,"USA",2063.6915420128717,3.576001070183473e7
2973,"USA",2063.9182945531206,3.578800854545526e7
2974,"USA",2064.14409905268,3.5815919569251046e7
2975,"USA",2064.368959369269,3.584374395878444e7
2976,"USA",2064.5928793458165,3.587148189988873e7
2977,"USA",2064.815862810511,3.5899133578661285e7
2978,"USA",2065.0379135768494,3.5926699181456834e7
2979,"USA",2065.259035443684,3.595417889488068e7
2980,"USA",2065.479232195272,3.598157290578207e7
2981,"USA",2065.6985076013248,3.600888140124753e7
2982,"USA",2065.916865417056,3.6036104568594314e7
2983,"USA",2066.134309383227,3.606324259536389e7
2984,"USA",2066.3508432262006,3.609029566931546e7
2985,"USA",2066.5664706579832,3.611726397841953e7
2986,"USA",2066.781195376277,3.6144147710851535e7
2987,"USA",2066.9950210645256,3.617094705498556e7
2988,"USA",2067.207951391963,3.619766219938803e7
2989,"USA",2067.4199900136605,3.622429333281147e7
2990,"USA",2067.631140570575,3.6250840644188374e7
2991,"USA",2067.841406689596,3.627730432262512e7
2992,"USA",2068.0507919835927,3.6303684557395734e7
2993,"USA",2068.2593000514626,3.632998153793609e7
2994,"USA",2068.4669344781773,3.635619545383774e7
2995,"USA",2068.6736988348307,3.63823264948421e7
2996,"USA",2068.879596678685,3.6408374850834504e7
2997,"USA",2069.084631553219,3.643434071183844e7
2998,"USA",2069.288806988173,3.646022426800968e7
2999,"USA",2069.4921264995965,3.648602570963061e7
3000,"USA",2069.6945935898966,3.651174522710452e7
